Contribuinte -> rendimento:
			-> total recebdio do ano
			-> quanto recolhido na fonte (IRFF)
			-> quanto foi pago de INSS
			=> tributável = total recebdio - pago ao INSS

BC: totais tributaveis - (bonus + impostos)


 //@ requires dependente != null;
    //@ requires !(getDependentes().contains(dependente));
    //@ ensures getDependentes().contains(dependentes);
    void cadastraDependente(IPessoa dependente);

    //@ requires despesa != null;
    //@ requires !(getDespesas().contains(dependente));
    //@ ensures getDespesas().contains(despesas);
    void cadastraDespesa(Despesa despesa);

    //@ requires rendimento != null;
    //@ requires !(getRendimentos().contains(rendimento));
    //@ ensures getRendimentos().contains(rendimento);
    void cadastraRendimento(IRendimento rendimento);

    ArrayList<IPessoa> getDependentes();
    ArrayList<Despesa> getDespesas();
    ArrayList<IRendimento> getRendimentos();

    //@ requires !(getRendimentos().isEmpty());
    //@ ensures \result == (\sum int i; 0<= i && i < getRendimentos().size(); getRendimentos().get(i));
    double getTotalRendimentos();

    //@ requires !(getDespesas().isEmpty());
    //@ ensures \result == (\sum int i; 0<= i && i < getDespesas().size(); getDespesas().get(i));
    double getTotalDespesas();

    // TODO
    double getBaseDeCalculo();

    // TODO
    double getImpostoPagarSimplificado();

    // TODO
    double getImpostoPagarCompleto();
